produit_designation	produit_type	produit_ean13	produit_pu
"Carte de développement, MCU STM32 Nucleo-64, Connectivité Arduino™Uno V3, Alimentation Flexible"	1	2467272824144	10.05
"Carte de développement, MCU STM32F302R8T6, Débogueur sur la carte, Compatible Arduino Uno"	1	2424209288328	10.14
"Carte de développement, MCU STM32F334R8, Débogueur/Prog. ST-LINK/V2-1, Compatible Arduino/ST morpho"	1	2424210228960	10.14
"Kit Discovery, STM32G031J6M6U, 32 bits, ARM Cortex-M0+"	1	3247675558188	10.47
"Carte de développement, Carte Servo:Lite pour micro:bit, 3 servomoteurs, 5 LED RGB ZIP"	1	3021757429715	10.99
"Kit de développement, MCU 16/32 bits PIC24/32 & dsPIC , Embase PIM 100 broches, Alimentation USB"	1	2664518994577	101.44
"ADD-ON MOVE MINI MK2 LINE"	1	3255257330185	11.11
"Boîtier pour montage sur rail DIN, Raspberry Pi 4B, Couvercle gris, Polycarbonate"	1	3243145168356	12.26
"Boîtier pour montage sur rail DIN, Raspberry Pi 4B, Couvercle transparent, Polycarbonate"	1	3243146681270	12.26
"Ordinateur monocarte , MCU Sitara AM437X, carte coeur SOM-PH8800/BB-EPH1800, Interface LCD"	1	2628131634235	121.75
"KIT DE BUREAU RASPBERRY PI 4 MOD. B, 4GO"	1	3269755136105	128.68
"Carte de développement, MCU STM32L053R8, Débogueur/Progr. ST-LINK/V2-1, Connectivité Arduino™Uno V3"	1	2424211755189	13.47
"Carte Add-On, Carte Click Thermostat 2, Conception de thermostat DS1820, Connecteur mikroBUS"	1	3106050875519	13.89
"Carte fille, Module caméra Sony IMX224, MIPI, pour SBC-S32V234"	1	2850290805299	130.50
"Carte de développement, FPGA Basys 3 Artix-7, Afficheur 7 Segments, 16 Commutateurs et 16 LED"	1	2456786194679	139.68
"Carte d'évaluation, MCU PIC16G18446, Curiosity Nano, Programmateur, Débogueur"	1	2981518203797	14.09
"Carte de développement, Nucleo, MCU STM32, Compatible Arduino Uno, Programmateur embarqué"	1	2768888110634	14.15
"Carte de développement, Nucleo, MCU STM32, Compatible Arduino Uno, Programmateur embarqué"	1	2768889642342	14.15
"Carte d'évaluation, MPLAB Xpress, MCU PIC16F18855, MPLAB X, IDE basé sur le CLoud"	1	2543062215897	14.75
"KIT EVAL. CURIOSITY NANO, MCU 8 BITS AVR"	1	3381892849912	14.83
"Clavier Raspberry Pi, Rouge/Blanc - Norvège"	1	3516087194891	15.28
"Clavier Raspberry Pi, Rouge/Blanc - Danemark"	1	3516089827092	15.28
"Clavier Raspberry Pi, Rouge/Blanc - Suisse"	1	3516091311311	15.28
"Carte Add-On, Carte Click Transceiver LIN, Connecteur mikroBUS"	1	2858020679915	15.30
"Boîtier assemblé, Raspberry Pi 4 modèle B, PCB Power-Hat, Plastique, Noir, Bouton d'alim. intégré"	1	3106148886483	15.55
"Carte Add-On, Module capteur électrocardiogramme (ECG), Série Gravity, Arduino, Interface numérique"	1	2946130776370	17.14
"Boîtier pour écran tactile Raspberry Pi 4 modèle B, ABS, Transparent"	1	3106154296770	17.34
"Carte de développement, STM32 Nucleo-144, MCU STM32L496ZG, Connectivité Arduino Uno ST Morpho"	1	2725137555170	17.47
"Coffret pour carte de développement, Racks 19, Lame BitScope, 7U, Acier, Noir Couvercle transparent"	1	2841564384267	176.17
"Carte Add-On, Carte Click Station Radio, Connecteur mikroBUS"	1	2858040181780	18.00
"CARTE NUCLEO-144, STM32, ARM CORTEX-M4"	1	3381458737185	18.31
"Carte Fille, Shield Contrôle moteur DC BTN8982TA Compatible avec les cartes Arduino Uno R3 & XMC1100"	1	2453485930550	18.53
"Carte d'évaluation, Shield éclairage LED RVB, MC1100 BOOT KIT, 3 canaux de sortie indépendants"	1	2452190128351	19.29
"Carte d'évaluation, MCU 8 bits, Arduino Uno R3, AVR, ATmega328P"	1	2075382625367	19.55
"Carte d'évaluation, MCU SAM V71/V70/S70/E70, Xplained Ultra, Boutons mécaniques"	1	2468259720449	192.76
"Carte Add-On, Module d'éclairage LED, Bleu, Série Gravity, Arduino, Interface numérique"	1	2946080914376	2.32
"Carte Add-On, Module capteur magnétique, Série Gravity, Arduino, Interface numérique"	1	2946098746243	2.50
"Boîtier électronique, adaptateur en option pour boîtier RPI-BC, Raspberry Pi A+, gris anthracite"	1	2550732336469	2.67
"Development Kit Accessory, Right Angle Edge Connector for BBC micro:bit"	1	2845436136366	2.88
"Boîtier de carte de développement, Raspberry Pi Modèles B+, 2 Modèles B & 3 Modèles B, ABS, Trans."	1	2524101445429	2.90
"CARTE FPGA TRAINER, ECE CURRICULUM"	1	3264954576225	211.81
"Carte de développement, Shield Arduino MKR CAN, Développement CAN Automobile"	1	2917572130018	22.76
